1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000
]

ndefaults = 
[
189, 0, 0, 0, 92, 0, 0, 0, 55; 
43, 0, 0, 0, 53, 0, 0, 0, 36; 
28, 0, 0, 0, 15, 0, 0, 0, 36; 
214, 0, 0, 0, 119, 0, 0, 0, 115; 
37, 0, 0, 0, 62, 0, 0, 0, 23; 
29, 0, 0, 0, 53, 0, 0, 0, 25; 
12, 0, 0, 0, 53, 0, 0, 0, 29; 
1, 0, 0, 0, 28, 0, 0, 0, 18; 
16, 0, 0, 0, 29, 0, 0, 0, 18; 
160, 0, 0, 0, 131, 0, 0, 0, 5; 
87, 0, 0, 0, 66, 0, 0, 0, 30; 
38, 0, 0, 0, 16, 0, 0, 0, 8; 
1, 0, 0, 0, 6, 0, 0, 0, 2; 
122, 0, 0, 0, 121, 0, 0, 0, 54; 
19, 0, 0, 0, 36, 0, 0, 0, 55; 
50, 0, 0, 0, 44, 0, 0, 0, 11; 
29, 0, 0, 0, 26, 0, 0, 0, 4; 
55, 0, 0, 0, 57, 0, 0, 0, 30; 
27, 0, 0, 0, 32, 0, 0, 0, 9; 
21, 0, 0, 0, 36, 0, 0, 0, 19; 
8, 0, 0, 0, 11, 0, 0, 0, 7; 
24, 0, 0, 0, 15, 0, 0, 0, 13; 
19, 0, 0, 0, 9, 0, 0, 0, 20; 
26, 0, 0, 0, 47, 0, 0, 0, 16; 
11, 0, 0, 0, 27, 0, 0, 0, 19; 
19, 0, 0, 0, 12, 0, 0, 0, 7; 
37, 0, 0, 0, 26, 0, 0, 0, 20; 
85, 0, 0, 0, 72, 0, 0, 0, 58; 
76, 0, 0, 0, 95, 0, 0, 0, 28; 
14, 0, 0, 0, 12, 0, 0, 0, 6; 
18, 0, 0, 0, 11, 0, 0, 0, 5; 
69, 0, 0, 0, 27, 0, 0, 0, 21; 
48, 0, 0, 0, 26, 0, 0, 0, 23; 
8, 0, 0, 0, 13, 0, 0, 0, 12; 
30, 0, 0, 0, 42, 0, 0, 0, 19; 
43, 0, 0, 0, 26, 0, 0, 0, 18; 
49, 0, 0, 0, 43, 0, 0, 0, 35; 
178, 0, 0, 0, 45, 0, 0, 0, 166; 
11, 0, 0, 0, 17, 0, 0, 0, 14; 
54, 0, 0, 0, 36, 0, 0, 0, 10; 
9, 0, 0, 0, 27, 0, 0, 0, 12; 
101, 0, 0, 0, 118, 0, 0, 0, 13; 
40, 0, 0, 0, 18, 0, 0, 0, 23; 
9, 0, 0, 0, 19, 0, 0, 0, 8; 
135, 0, 0, 0, 83, 0, 0, 0, 96; 
35, 0, 0, 0, 44, 0, 0, 0, 49; 
147, 0, 0, 0, 43, 0, 0, 0, 32; 
98, 0, 0, 0, 43, 0, 0, 0, 18; 
163, 0, 0, 0, 33, 0, 0, 0, 27; 
42, 0, 0, 0, 31, 0, 0, 0, 71; 
14, 0, 0, 0, 25, 0, 0, 0, 25; 
28, 0, 0, 0, 32, 0, 0, 0, 21; 
12, 0, 0, 0, 38, 0, 0, 0, 60; 
85, 0, 0, 0, 69, 0, 0, 0, 17; 
55, 0, 0, 0, 46, 0, 0, 0, 32; 
11, 0, 0, 0, 5, 0, 0, 0, 9; 
16, 0, 0, 0, 23, 0, 0, 0, 37; 
141, 0, 0, 0, 35, 0, 0, 0, 7; 
85, 0, 0, 0, 43, 0, 0, 0, 50; 
118, 0, 0, 0, 86, 0, 0, 0, 47; 
19, 0, 0, 0, 10, 0, 0, 0, 7; 
131, 0, 0, 0, 50, 0, 0, 0, 27; 
46, 0, 0, 0, 77, 0, 0, 0, 46; 
103, 0, 0, 0, 32, 0, 0, 0, 62; 
27, 0, 0, 0, 61, 0, 0, 0, 22; 
9, 0, 0, 0, 5, 0, 0, 0, 5; 
59, 0, 0, 0, 52, 0, 0, 0, 39; 
131, 0, 0, 0, 51, 0, 0, 0, 28; 
20, 0, 0, 0, 18, 0, 0, 0, 30; 
11, 0, 0, 0, 5, 0, 0, 0, 5; 
136, 0, 0, 0, 77, 0, 0, 0, 27; 
29, 0, 0, 0, 28, 0, 0, 0, 21; 
129, 0, 0, 0, 44, 0, 0, 0, 51; 
74, 0, 0, 0, 23, 0, 0, 0, 38; 
25, 0, 0, 0, 33, 0, 0, 0, 29; 
55, 0, 0, 0, 23, 0, 0, 0, 26; 
312, 0, 0, 0, 128, 0, 0, 0, 110; 
94, 0, 0, 0, 223, 0, 0, 0, 13; 
87, 0, 0, 0, 63, 0, 0, 0, 48; 
4, 0, 0, 0, 82, 0, 0, 0, 21; 
36, 0, 0, 0, 34, 0, 0, 0, 57; 
63, 0, 0, 0, 49, 0, 0, 0, 69; 
113, 0, 0, 0, 34, 0, 0, 0, 11; 
166, 0, 0, 0, 26, 0, 0, 0, 49; 
15, 0, 0, 0, 23, 0, 0, 0, 8; 
23, 0, 0, 0, 8, 0, 0, 0, 1; 
77, 0, 0, 0, 51, 0, 0, 0, 14; 
40, 0, 0, 0, 16, 0, 0, 0, 20; 
33, 0, 0, 0, 53, 0, 0, 0, 20; 
43, 0, 0, 0, 49, 0, 0, 0, 23; 
63, 0, 0, 0, 94, 0, 0, 0, 22; 
265, 0, 0, 0, 203, 0, 0, 0, 96; 
5, 0, 0, 0, 9, 0, 0, 0, 2; 
20, 0, 0, 0, 28, 0, 0, 0, 59; 
17, 0, 0, 0, 24, 0, 0, 0, 18; 
231, 0, 0, 0, 41, 0, 0, 0, 41; 
29, 0, 0, 0, 20, 0, 0, 0, 6; 
48, 0, 0, 0, 40, 0, 0, 0, 29; 
27, 0, 0, 0, 58, 0, 0, 0, 12; 
54, 0, 0, 0, 61, 0, 0, 0, 22; 
14, 0, 0, 0, 39, 0, 0, 0, 17; 
19, 0, 0, 0, 44, 0, 0, 0, 23; 
16, 0, 0, 0, 65, 0, 0, 0, 43; 
8, 0, 0, 0, 17, 0, 0, 0, 7; 
56, 0, 0, 0, 30, 0, 0, 0, 23; 
15, 0, 0, 0, 49, 0, 0, 0, 33; 
22, 0, 0, 0, 39, 0, 0, 0, 8; 
1, 0, 0, 0, 11, 0, 0, 0, 9; 
65, 0, 0, 0, 42, 0, 0, 0, 34; 
79, 0, 0, 0, 84, 0, 0, 0, 12; 
86, 0, 0, 0, 88, 0, 0, 0, 51; 
43, 0, 0, 0, 26, 0, 0, 0, 27; 
108, 0, 0, 0, 63, 0, 0, 0, 116; 
49, 0, 0, 0, 53, 0, 0, 0, 6; 
18, 0, 0, 0, 24, 0, 0, 0, 5; 
3, 0, 0, 0, 25, 0, 0, 0, 8; 
24, 0, 0, 0, 14, 0, 0, 0, 14; 
57, 0, 0, 0, 58, 0, 0, 0, 57; 
146, 0, 0, 0, 82, 0, 0, 0, 109; 
98, 0, 0, 0, 83, 0, 0, 0, 73; 
56, 0, 0, 0, 21, 0, 0, 0, 12; 
43, 0, 0, 0, 48, 0, 0, 0, 10; 
22, 0, 0, 0, 79, 0, 0, 0, 65; 
18, 0, 0, 0, 25, 0, 0, 0, 16; 
14, 0, 0, 0, 25, 0, 0, 0, 20; 
238, 0, 0, 0, 14, 0, 0, 0, 13; 
10, 0, 0, 0, 16, 0, 0, 0, 7; 
19, 0, 0, 0, 27, 0, 0, 0, 26; 
173, 0, 0, 0, 76, 0, 0, 0, 45; 
12, 0, 0, 0, 9, 0, 0, 0, 8; 
28, 0, 0, 0, 24, 0, 0, 0, 27; 
41, 0, 0, 0, 45, 0, 0, 0, 74; 
12, 0, 0, 0, 30, 0, 0, 0, 4; 
45, 0, 0, 0, 65, 0, 0, 0, 18; 
55, 0, 0, 0, 70, 0, 0, 0, 10; 
25, 0, 0, 0, 39, 0, 0, 0, 47; 
214, 0, 0, 0, 118, 0, 0, 0, 69; 
21, 0, 0, 0, 23, 0, 0, 0, 17; 
241, 0, 0, 0, 85, 0, 0, 0, 53; 
55, 0, 0, 0, 85, 0, 0, 0, 42; 
82, 0, 0, 0, 92, 0, 0, 0, 20; 
18, 0, 0, 0, 77, 0, 0, 0, 85; 
338, 0, 0, 0, 91, 0, 0, 0, 113; 
5, 0, 0, 0, 7, 0, 0, 0, 3; 
56, 0, 0, 0, 36, 0, 0, 0, 22; 
46, 0, 0, 0, 58, 0, 0, 0, 49; 
16, 0, 0, 0, 21, 0, 0, 0, 31; 
14, 0, 0, 0, 30, 0, 0, 0, 5; 
111, 0, 0, 0, 51, 0, 0, 0, 17; 
43, 0, 0, 0, 53, 0, 0, 0, 58; 
54, 0, 0, 0, 80, 0, 0, 0, 73; 
94, 0, 0, 0, 59, 0, 0, 0, 16; 
6, 0, 0, 0, 10, 0, 0, 0, 5; 
35, 0, 0, 0, 79, 0, 0, 0, 105; 
101, 0, 0, 0, 31, 0, 0, 0, 52; 
342, 0, 0, 0, 125, 0, 0, 0, 118; 
75, 0, 0, 0, 112, 0, 0, 0, 90; 
93, 0, 0, 0, 60, 0, 0, 0, 40; 
14, 0, 0, 0, 9, 0, 0, 0, 7; 
1, 0, 0, 0, 11, 0, 0, 0, 2; 
11, 0, 0, 0, 12, 0, 0, 0, 14; 
95, 0, 0, 0, 53, 0, 0, 0, 75; 
240, 0, 0, 0, 88, 0, 0, 0, 76; 
16, 0, 0, 0, 26, 0, 0, 0, 8; 
278, 0, 0, 0, 127, 0, 0, 0, 58; 
269, 0, 0, 0, 152, 0, 0, 0, 60; 
26, 0, 0, 0, 50, 0, 0, 0, 10; 
112, 0, 0, 0, 141, 0, 0, 0, 78; 
5, 0, 0, 0, 6, 0, 0, 0, 6; 
37, 0, 0, 0, 46, 0, 0, 0, 16; 
48, 0, 0, 0, 62, 0, 0, 0, 35; 
155, 0, 0, 0, 75, 0, 0, 0, 44; 
63, 0, 0, 0, 125, 0, 0, 0, 101; 
11, 0, 0, 0, 18, 0, 0, 0, 9; 
24, 0, 0, 0, 23, 0, 0, 0, 1; 
40, 0, 0, 0, 52, 0, 0, 0, 98; 
47, 0, 0, 0, 33, 0, 0, 0, 21; 
262, 0, 0, 0, 100, 0, 0, 0, 63; 
8, 0, 0, 0, 14, 0, 0, 0, 11; 
23, 0, 0, 0, 23, 0, 0, 0, 16; 
104, 0, 0, 0, 73, 0, 0, 0, 32; 
6, 0, 0, 0, 47, 0, 0, 0, 3; 
16, 0, 0, 0, 80, 0, 0, 0, 39; 
14, 0, 0, 0, 57, 0, 0, 0, 18; 
56, 0, 0, 0, 23, 0, 0, 0, 18; 
46, 0, 0, 0, 56, 0, 0, 0, 17; 
51, 0, 0, 0, 39, 0, 0, 0, 76; 
156, 0, 0, 0, 65, 0, 0, 0, 38; 
52, 0, 0, 0, 26, 0, 0, 0, 45; 
58, 0, 0, 0, 44, 0, 0, 0, 41; 
31, 0, 0, 0, 13, 0, 0, 0, 10; 
49, 0, 0, 0, 42, 0, 0, 0, 20; 
19, 0, 0, 0, 9, 0, 0, 0, 9; 
78, 0, 0, 0, 66, 0, 0, 0, 46; 
11, 0, 0, 0, 6, 0, 0, 0, 7; 
87, 0, 0, 0, 32, 0, 0, 0, 53; 
21, 0, 0, 0, 45, 0, 0, 0, 34; 
37, 0, 0, 0, 35, 0, 0, 0, 11; 
1, 0, 0, 0, 25, 0, 0, 0, 6; 
14, 0, 0, 0, 33, 0, 0, 0, 34; 
141, 0, 0, 0, 39, 0, 0, 0, 80; 
56, 0, 0, 0, 68, 0, 0, 0, 19; 
28, 0, 0, 0, 68, 0, 0, 0, 28; 
26, 0, 0, 0, 7, 0, 0, 0, 3; 
130, 0, 0, 0, 33, 0, 0, 0, 40; 
15, 0, 0, 0, 46, 0, 0, 0, 39; 
15, 0, 0, 0, 24, 0, 0, 0, 16; 
435, 0, 0, 0, 143, 0, 0, 0, 155; 
14, 0, 0, 0, 70, 0, 0, 0, 25; 
121, 0, 0, 0, 32, 0, 0, 0, 6; 
127, 0, 0, 0, 63, 0, 0, 0, 8; 
197, 0, 0, 0, 102, 0, 0, 0, 113; 
30, 0, 0, 0, 18, 0, 0, 0, 3; 
115, 0, 0, 0, 103, 0, 0, 0, 75; 
67, 0, 0, 0, 79, 0, 0, 0, 59; 
32, 0, 0, 0, 15, 0, 0, 0, 8; 
40, 0, 0, 0, 66, 0, 0, 0, 41; 
27, 0, 0, 0, 96, 0, 0, 0, 43; 
197, 0, 0, 0, 51, 0, 0, 0, 38; 
250, 0, 0, 0, 75, 0, 0, 0, 43; 
11, 0, 0, 0, 50, 0, 0, 0, 26; 
160, 0, 0, 0, 78, 0, 0, 0, 97; 
47, 0, 0, 0, 63, 0, 0, 0, 68; 
107, 0, 0, 0, 27, 0, 0, 0, 17; 
6, 0, 0, 0, 7, 0, 0, 0, 3; 
35, 0, 0, 0, 12, 0, 0, 0, 6; 
41, 0, 0, 0, 60, 0, 0, 0, 7; 
31, 0, 0, 0, 38, 0, 0, 0, 19; 
27, 0, 0, 0, 50, 0, 0, 0, 15; 
14, 0, 0, 0, 11, 0, 0, 0, 7; 
41, 0, 0, 0, 109, 0, 0, 0, 11; 
48, 0, 0, 0, 22, 0, 0, 0, 20; 
16, 0, 0, 0, 2, 0, 0, 0, 5; 
35, 0, 0, 0, 19, 0, 0, 0, 27; 
46, 0, 0, 0, 92, 0, 0, 0, 109; 
40, 0, 0, 0, 53, 0, 0, 0, 17; 
32, 0, 0, 0, 93, 0, 0, 0, 43; 
13, 0, 0, 0, 23, 0, 0, 0, 10; 
82, 0, 0, 0, 25, 0, 0, 0, 44; 
112, 0, 0, 0, 41, 0, 0, 0, 26; 
110, 0, 0, 0, 70, 0, 0, 0, 48; 
47, 0, 0, 0, 23, 0, 0, 0, 9; 
100, 0, 0, 0, 62, 0, 0, 0, 35; 
44, 0, 0, 0, 15, 0, 0, 0, 3; 
71, 0, 0, 0, 20, 0, 0, 0, 4; 
16, 0, 0, 0, 34, 0, 0, 0, 9; 
7, 0, 0, 0, 35, 0, 0, 0, 16; 
32, 0, 0, 0, 46, 0, 0, 0, 20; 
7, 0, 0, 0, 29, 0, 0, 0, 70; 
15, 0, 0, 0, 9, 0, 0, 0, 13; 
53, 0, 0, 0, 61, 0, 0, 0, 36; 
131, 0, 0, 0, 74, 0, 0, 0, 89; 
92, 0, 0, 0, 47, 0, 0, 0, 25; 
46, 0, 0, 0, 52, 0, 0, 0, 59; 
5, 0, 0, 0, 15, 0, 0, 0, 13; 
23, 0, 0, 0, 39, 0, 0, 0, 31; 
136, 0, 0, 0, 43, 0, 0, 0, 54; 
40, 0, 0, 0, 31, 0, 0, 0, 22; 
22, 0, 0, 0, 52, 0, 0, 0, 18; 
111, 0, 0, 0, 39, 0, 0, 0, 21; 
40, 0, 0, 0, 40, 0, 0, 0, 19; 
112, 0, 0, 0, 55, 0, 0, 0, 28; 
48, 0, 0, 0, 46, 0, 0, 0, 30; 
28, 0, 0, 0, 37, 0, 0, 0, 18; 
41, 0, 0, 0, 27, 0, 0, 0, 12; 
33, 0, 0, 0, 41, 0, 0, 0, 38; 
102, 0, 0, 0, 80, 0, 0, 0, 101; 
16, 0, 0, 0, 18, 0, 0, 0, 3; 
106, 0, 0, 0, 51, 0, 0, 0, 91; 
291, 0, 0, 0, 214, 0, 0, 0, 142; 
2, 0, 0, 0, 11, 0, 0, 0, 27; 
13, 0, 0, 0, 26, 0, 0, 0, 59; 
17, 0, 0, 0, 23, 0, 0, 0, 5; 
1, 0, 0, 0, 14, 0, 0, 0, 40; 
135, 0, 0, 0, 39, 0, 0, 0, 40; 
47, 0, 0, 0, 37, 0, 0, 0, 40; 
26, 0, 0, 0, 23, 0, 0, 0, 16; 
264, 0, 0, 0, 118, 0, 0, 0, 89; 
224, 0, 0, 0, 161, 0, 0, 0, 65; 
28, 0, 0, 0, 143, 0, 0, 0, 58; 
164, 0, 0, 0, 65, 0, 0, 0, 28; 
26, 0, 0, 0, 33, 0, 0, 0, 12; 
154, 0, 0, 0, 55, 0, 0, 0, 29; 
28, 0, 0, 0, 19, 0, 0, 0, 34; 
103, 0, 0, 0, 38, 0, 0, 0, 33; 
18, 0, 0, 0, 29, 0, 0, 0, 7; 
212, 0, 0, 0, 132, 0, 0, 0, 135; 
10, 0, 0, 0, 21, 0, 0, 0, 9; 
23, 0, 0, 0, 61, 0, 0, 0, 32; 
23, 0, 0, 0, 16, 0, 0, 0, 11; 
36, 0, 0, 0, 33, 0, 0, 0, 19; 
101, 0, 0, 0, 137, 0, 0, 0, 80; 
30, 0, 0, 0, 43, 0, 0, 0, 61; 
166, 0, 0, 0, 77, 0, 0, 0, 19; 
123, 0, 0, 0, 30, 0, 0, 0, 25; 
50, 0, 0, 0, 39, 0, 0, 0, 22; 
37, 0, 0, 0, 24, 0, 0, 0, 14; 
166, 0, 0, 0, 74, 0, 0, 0, 54; 
49, 0, 0, 0, 38, 0, 0, 0, 19; 
7, 0, 0, 0, 11, 0, 0, 0, 16; 
11, 0, 0, 0, 22, 0, 0, 0, 30; 
27, 0, 0, 0, 27, 0, 0, 0, 42; 
36, 0, 0, 0, 13, 0, 0, 0, 35; 
40, 0, 0, 0, 22, 0, 0, 0, 6; 
42, 0, 0, 0, 25, 0, 0, 0, 39; 
31, 0, 0, 0, 69, 0, 0, 0, 89; 
77, 0, 0, 0, 73, 0, 0, 0, 50; 
35, 0, 0, 0, 28, 0, 0, 0, 21; 
267, 0, 0, 0, 212, 0, 0, 0, 76; 
70, 0, 0, 0, 19, 0, 0, 0, 3; 
20, 0, 0, 0, 11, 0, 0, 0, 29; 
156, 0, 0, 0, 162, 0, 0, 0, 147; 
165, 0, 0, 0, 106, 0, 0, 0, 51; 
44, 0, 0, 0, 29, 0, 0, 0, 10; 
224, 0, 0, 0, 71, 0, 0, 0, 8; 
63, 0, 0, 0, 41, 0, 0, 0, 13; 
106, 0, 0, 0, 46, 0, 0, 0, 114; 
75, 0, 0, 0, 105, 0, 0, 0, 96; 
29, 0, 0, 0, 36, 0, 0, 0, 15; 
110, 0, 0, 0, 23, 0, 0, 0, 19; 
9, 0, 0, 0, 10, 0, 0, 0, 4; 
72, 0, 0, 0, 42, 0, 0, 0, 14; 
76, 0, 0, 0, 147, 0, 0, 0, 55; 
10, 0, 0, 0, 5, 0, 0, 0, 3; 
15, 0, 0, 0, 31, 0, 0, 0, 9; 
17, 0, 0, 0, 28, 0, 0, 0, 4; 
72, 0, 0, 0, 19, 0, 0, 0, 1; 
10, 0, 0, 0, 26, 0, 0, 0, 19; 
132, 0, 0, 0, 76, 0, 0, 0, 33; 
90, 0, 0, 0, 35, 0, 0, 0, 24; 
180, 0, 0, 0, 83, 0, 0, 0, 21; 
23, 0, 0, 0, 25, 0, 0, 0, 4; 
37, 0, 0, 0, 23, 0, 0, 0, 14; 
277, 0, 0, 0, 81, 0, 0, 0, 81; 
87, 0, 0, 0, 62, 0, 0, 0, 132; 
33, 0, 0, 0, 28, 0, 0, 0, 14; 
76, 0, 0, 0, 26, 0, 0, 0, 35; 
211, 0, 0, 0, 46, 0, 0, 0, 6; 
61, 0, 0, 0, 51, 0, 0, 0, 24; 
14, 0, 0, 0, 14, 0, 0, 0, 7; 
45, 0, 0, 0, 64, 0, 0, 0, 65; 
17, 0, 0, 0, 26, 0, 0, 0, 11; 
6, 0, 0, 0, 20, 0, 0, 0, 26; 
10, 0, 0, 0, 9, 0, 0, 0, 16; 
31, 0, 0, 0, 31, 0, 0, 0, 21; 
119, 0, 0, 0, 145, 0, 0, 0, 65; 
45, 0, 0, 0, 62, 0, 0, 0, 102; 
203, 0, 0, 0, 90, 0, 0, 0, 39; 
23, 0, 0, 0, 14, 0, 0, 0, 8; 
67, 0, 0, 0, 81, 0, 0, 0, 42; 
29, 0, 0, 0, 61, 0, 0, 0, 56; 
40, 0, 0, 0, 31, 0, 0, 0, 13; 
37, 0, 0, 0, 30, 0, 0, 0, 26; 
49, 0, 0, 0, 95, 0, 0, 0, 34; 
90, 0, 0, 0, 70, 0, 0, 0, 40; 
116, 0, 0, 0, 34, 0, 0, 0, 22; 
77, 0, 0, 0, 99, 0, 0, 0, 29; 
16, 0, 0, 0, 17, 0, 0, 0, 22; 
90, 0, 0, 0, 121, 0, 0, 0, 61; 
107, 0, 0, 0, 73, 0, 0, 0, 36; 
38, 0, 0, 0, 33, 0, 0, 0, 33; 
119, 0, 0, 0, 94, 0, 0, 0, 114; 
102, 0, 0, 0, 38, 0, 0, 0, 41; 
56, 0, 0, 0, 89, 0, 0, 0, 60; 
112, 0, 0, 0, 61, 0, 0, 0, 12; 
38, 0, 0, 0, 17, 0, 0, 0, 6; 
3, 0, 0, 0, 4, 0, 0, 0, 12; 
112, 0, 0, 0, 99, 0, 0, 0, 34; 
28, 0, 0, 0, 7, 0, 0, 0, 11; 
52, 0, 0, 0, 46, 0, 0, 0, 40; 
31, 0, 0, 0, 45, 0, 0, 0, 81; 
117, 0, 0, 0, 70, 0, 0, 0, 3; 
140, 0, 0, 0, 45, 0, 0, 0, 22; 
2, 0, 0, 0, 10, 0, 0, 0, 25; 
54, 0, 0, 0, 18, 0, 0, 0, 8; 
9, 0, 0, 0, 8, 0, 0, 0, 18; 
4, 0, 0, 0, 17, 0, 0, 0, 4; 
37, 0, 0, 0, 28, 0, 0, 0, 54; 
24, 0, 0, 0, 21, 0, 0, 0, 9; 
148, 0, 0, 0, 137, 0, 0, 0, 94; 
39, 0, 0, 0, 34, 0, 0, 0, 25; 
78, 0, 0, 0, 19, 0, 0, 0, 13; 
12, 0, 0, 0, 38, 0, 0, 0, 30; 
38, 0, 0, 0, 58, 0, 0, 0, 18; 
188, 0, 0, 0, 57, 0, 0, 0, 86; 
54, 0, 0, 0, 30, 0, 0, 0, 11; 
39, 0, 0, 0, 79, 0, 0, 0, 29; 
63, 0, 0, 0, 58, 0, 0, 0, 16; 
17, 0, 0, 0, 57, 0, 0, 0, 22; 
54, 0, 0, 0, 154, 0, 0, 0, 48; 
